org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.8,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.7,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.springframework/spring-core/2.0.1,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.struts/struts2-spring-plugin/${pom.version},org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5-SNAPSHOT,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5-SNAPSHOT,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5-SNAPSHOT,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5-SNAPSHOT,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5-SNAPSHOT,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5-SNAPSHOT,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,hsqldb/hsqldb/1.8.0.4,com.ibatis/ibatis2-sqlmap/2.1.7.597,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,hsqldb/hsqldb/1.8.0.4,com.ibatis/ibatis2-sqlmap/2.1.7.597,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,hsqldb/hsqldb/1.8.0.4,com.ibatis/ibatis2-sqlmap/2.1.7.597,${pom.groupId}/struts-mailreader-dao/1.3.5,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5-SNAPSHOT,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,${pom.groupId}/struts-mailreader-dao/1.3.5-SNAPSHOT,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
javax.servlet/servlet-api/2.4,org.apache.geronimo.specs/geronimo-j2ee_1.4_spec/1.0,
