commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-

    [SCB-888] avoid switch SCBEngine status to up in the wrong time

 .../org/apache/servicecomb/core/SCBEngine.java     | 58 ++++++++++++++++++++--
 .../org/apache/servicecomb/core/TestSCBEngine.java |  5 +-
 .../integration/PojoReferenceIntegrationTest.java  |  2 +
 .../demo/jaxrs/tests/RawJaxrsIntegrationTest.java  |  3 ++
 .../jaxrs/tests/JaxrsSpringIntegrationTest.java    |  2 +
 .../demo/jaxrs/tests/JaxrsSpringMain.java          |  3 ++
 6 files changed, 68 insertions(+), 5 deletions(-)

commit 66018624c7f2fed34adc0a3a876f4f54576ca55d
Author: liubao <bao.liu@huawei.com>
Date:   Wed Sep 5 15:14:58 2018 +0800

    [SCB-887]better code

 .../org/apache/servicecomb/common/rest/AbstractRestInvocation.java  | 6 ++----
 .../apache/servicecomb/transport/highway/HighwayServerInvoke.java   | 6 ++----
 2 files changed, 4 insertions(+), 8 deletions(-)

commit 5e651a3b2214b3a6f14e4e967426762eb3cc2487
Author: liubao <bao.liu@huawei.com>
Date:   Tue Sep 4 19:38:02 2018 +0800

    [SCB-887]using invocation nano time & add highway

 .../servicecomb/common/rest/AbstractRestInvocation.java     |  9 ++-------
 .../java/org/apache/servicecomb/common/rest/RestConst.java  |  2 --
 .../servicecomb/common/rest/RestProducerInvocation.java     |  2 +-
 .../servicecomb/common/rest/TestAbstractRestInvocation.java |  1 -
 .../servicecomb/common/rest/TestCommonRestConfig.java       |  2 +-
 .../org/apache/servicecomb/edge/core/EdgeInvocation.java    |  1 -
 transports/transport-highway/pom.xml                        |  4 ++++
 .../apache/servicecomb/transport/highway/HighwayConfig.java | 13 +++++++++++++
 .../servicecomb/transport/highway/HighwayServerInvoke.java  | 12 ++++++++++++
 .../servicecomb/transport/highway/TestHighwayConfig.java    | 13 +++++++++++++
 10 files changed, 46 insertions(+), 13 deletions(-)

commit 58befc96785a7ffe6fdaf965940788af0aa09150
Author: liubao <bao.liu@huawei.com>
Date:   Tue Sep 4 10:06:44 2018 +0800

    [SCB-887]aysnc servlet timeout is too short and may block container pool when tasks are timeout

 .../common/rest/AbstractRestInvocation.java        | 15 +++++++++
 .../servicecomb/common/rest/CommonRestConfig.java  | 35 ++++++++++++++++++++
 .../apache/servicecomb/common/rest/RestConst.java  |  2 ++
 .../common/rest/RestProducerInvocation.java        |  1 +
 .../common/rest/TestAbstractRestInvocation.java    |  1 +
 .../common/rest/TestCommonRestConfig.java          | 37 ++++++++++++++++++++++
 .../servicecomb/edge/core/EdgeInvocation.java      |  1 +
 .../transport/rest/servlet/RestAsyncListener.java  | 11 +++++--
 .../transport/rest/servlet/ServletConfig.java      | 14 ++++----
 .../rest/servlet/ServletRestDispatcher.java        |  2 +-
 .../rest/servlet/TestRestAsyncListener.java        |  4 +--
 .../transport/rest/servlet/TestServletConfig.java  |  2 +-
 12 files changed, 112 insertions(+), 13 deletions(-)

commit a671fcd96a5f7e88aed41a93b501d79391c8275f
Author: wujimin <wujimin@huawei.com>
Date:   Thu Aug 30 02:27:02 2018 +0800

    [SCB-859] add traceId integration test

 .../it-common/src/main/resources/logback.xml       |  2 +
 .../org/apache/servicecomb/it/ConsumerMain.java    |  4 ++
 .../java/org/apache/servicecomb/it/Consumers.java  | 80 +++++++++++++++++++++
 .../it/extend/engine/GateRestTemplate.java         | 82 ++++++++++++++++++++++
 .../it/extend/engine/ITSCBRestTemplate.java        | 46 ++++++++++++
 .../it/extend/engine/ITUriTemplateHandler.java     | 44 ++++++++++++
 .../apache/servicecomb/it/junit/ITJUnitUtils.java  | 36 ++++++++++
 .../apache/servicecomb/it/testcase/TestTrace.java  | 64 +++++++++++++++++
 .../servicecomb/it/testcase/TestTraceEdge.java     | 41 +++++++++++
 .../it-edge/src/main/resources/microservice.yaml   |  4 +-
 .../apache/servicecomb/it/schema/TraceSchema.java  | 47 +++++++++++++
 11 files changed, 448 insertions(+), 2 deletions(-)

commit 1e846d0e158fab58d8111746f5d3663d04eef9d4
Author: wujimin <wujimin@huawei.com>
Date:   Thu Aug 30 01:38:29 2018 +0800

    [SCB-859] move test log file to target directory

 .../src/main/resources/config/log4j.properties          |  2 +-
 .../src/main/resources/config/log4j.properties          | 17 +++++++++++++++++
 .../authentication/TestAccessController.java            |  7 -------
 3 files changed, 18 insertions(+), 8 deletions(-)

commit ad3e655d464ff115d38775cda388a5404daaf509
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 29 22:28:32 2018 +0800

    [SCB-859] move generate traceId logic from TracingFilter to invocation

 .../common/rest/AbstractRestInvocation.java        |  2 +-
 .../common/rest/filter/tracing/TracingFilter.java  | 75 -----------------
 ...servicecomb.common.rest.filter.HttpServerFilter |  1 -
 .../common/rest/TestAbstractRestInvocation.java    | 21 +++--
 .../rest/filter/tracing/TracingFilterTest.java     | 79 ------------------
 .../org/apache/servicecomb/core/Invocation.java    | 60 ++++++++++++++
 .../core/tracing/BraveTraceIdGenerator.java        | 12 +--
 .../servicecomb/core/tracing/TraceIdGenerator.java | 26 +++++-
 ...pache.servicecomb.core.tracing.TraceIdGenerator | 18 +++++
 .../apache/servicecomb/core/TestInvocation.java    | 94 ++++++++++++++++++++++
 .../core/tracing/BraveTraceIdGeneratorTest.java    |  6 +-
 .../foundation/common/utils/SPIServiceUtils.java   | 15 ++++
 .../common/utils/TestSPIServiceUtils.java          | 61 ++++++++++++++
 13 files changed, 298 insertions(+), 172 deletions(-)

commit faa9962e7359360cc6e8241cc02287eadb4dd2b7
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 29 22:00:46 2018 +0800

    [SCB-859] add log to simpleLoadBalanceHandler when can not support target endpoint transport

 .../org/apache/servicecomb/core/filter/EndpointDiscoveryFilter.java  | 5 +++++
 1 file changed, 5 insertions(+)

commit 8be5c34b87716111a917908e532e1213e0b6ac3a
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 30 20:10:58 2018 +0800

    [SCB-880]fix review comments

 .../servicecomb/common/rest/codec/param/QueryProcessorCreator.java  | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)

commit 6ac7b978337f821609b05dbe5a6957df79b6aeab
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 30 16:00:00 2018 +0800

    [SCB-880]Give an option to query parameter convert empty to null

 .../rest/codec/param/QueryProcessorCreator.java    |  9 +++++
 .../codec/param/TestQueryProcessorCreator.java     | 42 ++++++++++++++++++++++
 .../swagger/engine/SwaggerProducerOperation.java   |  3 +-
 3 files changed, 53 insertions(+), 1 deletion(-)

commit 293a57617218bf5a435656c19e8843d9631ba758
Author: laijianbin <731608306@qq.com>
Date:   Mon Sep 3 11:24:30 2018 +0800

    Update Configuration.java

 .../servicecomb/loadbalance/Configuration.java     | 27 ++++++++--------------
 1 file changed, 9 insertions(+), 18 deletions(-)

commit be33086dbde190ceec425aeea3ae5662fbf6b633
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Fri Aug 24 00:31:31 2018 +0800

    [SCB-206] add IT on @Api

 .../client/CodeFirstRestTemplateSpringmvc.java     |  6 +-
 .../demo/springmvc/client/TestContentType.java     | 90 ++++++++++++++++++++++
 .../springmvc/server/ContentTypeSpringmvc.java     | 51 ++++++++++++
 .../server/ContentTypeSpringmvcOverwrite.java      | 36 +++++++++
 .../springmvc/server/ProducerTestsAfterBootup.java |  7 +-
 5 files changed, 184 insertions(+), 6 deletions(-)

commit cabebee4552cb8d170b993ca7a317cd1a4f1052f
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Fri Aug 24 00:28:17 2018 +0800

    [SCB-206] allow users to specify request Content-Type

 .../common/rest/codec/RestClientRequest.java       |  3 ++
 .../rest/codec/param/BodyProcessorCreator.java     | 43 +++++++++++++++++--
 .../rest/codec/param/RestClientRequestImpl.java    |  6 +++
 .../common/rest/codec/param/TestBodyProcessor.java | 50 ++++++++++++++++++++--
 4 files changed, 94 insertions(+), 8 deletions(-)

commit 0cd340c535ece1cb82252367651b3b23df7457db
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Wed Aug 22 15:54:38 2018 +0800

    [SCB-206] Support setting produces and consumes by @Api

 .../core/processor/annotation/ApiProcessor.java    | 51 +++++++++++
 .../processor/annotation/ApiProcessorTest.java     | 64 +++++++++++++-
 ...RequestMappingClassAnnotationProcessorTest.java | 98 ++++++++++++++++++++++
 3 files changed, 209 insertions(+), 4 deletions(-)

commit b9eed066509b4cf607b7c346ae9310d6e1d85c39
Author: liubao <bao.liu@huawei.com>
Date:   Sat Aug 25 18:12:02 2018 +0800

    [SBC-870] make slow machine happy

 .../org/apache/servicecomb/loadbalance/TestRoundRobinRuleExt.java   | 2 +-
 .../servicecomb/loadbalance/TestWeightedResponseTimeRuleExt.java    | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)

commit 5ad67e04fa299b1ee07f7783380885f76ced80b2
Author: liubao <bao.liu@huawei.com>
Date:   Sat Aug 25 17:50:52 2018 +0800

    [SBC-870] change weights to Robin Weights and change algorithm

 .../servicecomb/loadbalance/LoadBalancer.java      |   5 +-
 .../loadbalance/LoadbalanceHandler.java            |   8 +-
 .../loadbalance/ServiceCombLoadBalancerStats.java  |  11 +-
 .../loadbalance/ServiceCombServerStats.java        |  19 +---
 .../loadbalance/WeightedResponseTimeRuleExt.java   |  76 +++++++++----
 .../loadbalance/TestLoadBalanceHandler2.java       |  16 +--
 .../loadbalance/TestRoundRobinRuleExt.java         |  76 +++++++++++++
 .../TestServiceCombLoadBalancerStats.java          |  18 +--
 .../loadbalance/TestServiceCombServerStats.java    |  22 ++--
 .../TestWeightedResponseTimeRuleExt.java           | 126 +++++++++++++++++++++
 10 files changed, 302 insertions(+), 75 deletions(-)

commit 7e274a7773bacf432ca0e66000adb8ddf0256385
Author: liubao <bao.liu@huawei.com>
Date:   Sat Aug 25 15:21:35 2018 +0800

    [SBC-870] give users a error message when use old configurations

 .../servicecomb/loadbalance/Configuration.java     | 17 --------
 .../loadbalance/LoadbalanceHandler.java            | 46 +++++++++++-----------
 2 files changed, 22 insertions(+), 41 deletions(-)

commit b92c25060ee4335a921aa535758cfd2892e1779a
Author: liubao <bao.liu@huawei.com>
Date:   Sat Aug 25 14:53:27 2018 +0800

    [SBC-870] change loadbalancer to meet invocation level

 .../servicecomb/loadbalance/LoadBalancer.java      | 24 ++++----
 .../loadbalance/LoadBalancerCreator.java           | 69 ----------------------
 .../loadbalance/LoadbalanceHandler.java            | 31 +++++-----
 .../loadbalance/TestLoadBalanceCreator.java        | 50 +++++++++++-----
 .../loadbalance/TestLoadBalanceHandler2.java       | 31 +++++++---
 .../servicecomb/loadbalance/TestLoadBalancer.java  | 10 ++--
 .../loadbalance/TestLoadbalanceHandler.java        | 30 +---------
 .../loadbalance/TestSessionSticknessRule.java      |  4 +-
 8 files changed, 95 insertions(+), 154 deletions(-)

commit d12f88cb12717c7557428c62d3e057ad451f0955
Author: liubao <bao.liu@huawei.com>
Date:   Sat Aug 25 11:20:25 2018 +0800

    [SBC-870]fix test error.

 .../servicecomb/demo/jaxrs/client/CodeFirstRestTemplateJaxrs.java     | 2 +-
 demo/demo-jaxrs/jaxrs-server/src/main/resources/microservice.yaml     | 4 ++--
 demo/demo-pojo/pojo-server/src/main/resources/microservice.yaml       | 4 ++--
 .../src/main/resources/microservice.yaml                              | 4 ++--
 4 files changed, 7 insertions(+), 7 deletions(-)

commit 479a665fe0532e044278e9bd34659456a4f8d426
Author: liubao <bao.liu@huawei.com>
Date:   Sat Aug 25 10:02:35 2018 +0800

    [SBC-870]fix test error.

 .../src/main/resources/microservice.yaml                              | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

commit 32eefbc13e58fa4990a017a16492f2c3c77786f2
Author: liubao <bao.liu@huawei.com>
Date:   Sat Aug 25 09:15:51 2018 +0800

    [SBC-870]remove not correct test.

 .../apache/servicecomb/demo/pojo/client/PojoClient.java   | 15 +--------------
 .../pojo-server/src/main/resources/microservice.yaml      |  4 ++--
 2 files changed, 3 insertions(+), 16 deletions(-)

commit 1878b4b3d0b79963e6892592be0ce32fa537da78
Author: liubao <bao.liu@huawei.com>
Date:   Fri Aug 24 21:40:40 2018 +0800

    [SBC-870]refractor to using custom RuleExt, not using Robin IRule.

 .../common/rest/codec/RestObjectMapper.java        |   2 +
 .../jaxrs/client/CodeFirstRestTemplateJaxrs.java   |   2 +-
 .../client/CustomLoadbalanceExtensionsFactory.java |   6 +-
 .../src/main/resources/microservice.yaml           |   4 +-
 .../demo/springmvc/client/SpringmvcClient.java     |  12 ++
 .../src/main/resources/microservice.yaml           |   3 +-
 .../servicecomb/loadbalance/Configuration.java     |  10 --
 .../servicecomb/loadbalance/ExtensionsFactory.java |   2 +-
 .../servicecomb/loadbalance/ExtensionsManager.java |  14 +-
 .../servicecomb/loadbalance/LoadBalancer.java      |  78 +++-------
 .../loadbalance/LoadBalancerCreator.java           |  44 +-----
 .../loadbalance/LoadbalanceHandler.java            |  48 +++----
 .../servicecomb/loadbalance/RandomRuleExt.java     |  39 +++++
 .../servicecomb/loadbalance/RoundRobinRuleExt.java |  39 +++++
 .../RuleClassNameExtentionsFactory.java            |  62 --------
 .../apache/servicecomb/loadbalance/RuleExt.java    |  32 +++++
 .../loadbalance/RuleNameExtentionsFactory.java     |  12 +-
 .../loadbalance/ServerListFilterExt.java           |  12 +-
 .../loadbalance/ServiceCombLoadBalancerStats.java  |  23 ++-
 .../servicecomb/loadbalance/ServiceCombServer.java |  16 +++
 .../loadbalance/ServiceCombServerStats.java        |  19 ++-
 .../loadbalance/SessionStickinessRule.java         |  70 ++++-----
 .../loadbalance/WeightedResponseTimeRuleExt.java   |  65 +++++++++
 .../loadbalance/MyServerListFilterExt.java         |   2 +-
 .../servicecomb/loadbalance/TestConfiguration.java |   2 -
 .../loadbalance/TestExtensionsManager.java         |  31 +---
 .../loadbalance/TestLoadBalanceCreator.java        | 159 ++++++++++++---------
 .../loadbalance/TestLoadBalanceHandler2.java       |  38 ++---
 .../servicecomb/loadbalance/TestLoadBalancer.java  | 110 ++------------
 .../loadbalance/TestLoadbalanceHandler.java        |   3 +-
 .../TestServiceCombLoadBalancerStats.java          |  20 +--
 .../loadbalance/TestServiceCombServerStats.java    |  22 +--
 .../loadbalance/TestSessionSticknessRule.java      |  91 ++++++------
 .../filter/TestServerDiscoveryFilter.java          |   1 +
 .../swagger/engine/SwaggerProducerOperation.java   |   8 ++
 35 files changed, 540 insertions(+), 561 deletions(-)

commit ea17cca3e2e35a2f2b779533189f242b0b1f9324
Author: liubao <bao.liu@huawei.com>
Date:   Wed Aug 22 11:13:17 2018 +0800

    [SCB-861]490,590 response not properly used

 .../client/CodeFirstRestTemplateSpringmvc.java     |  5 ++
 .../demo/springmvc/client/SpringmvcClient.java     | 15 ++++--
 .../demo/springmvc/client/TestResponse.java        | 10 +---
 .../demo/springmvc/server/CodeFirstSpringmvc.java  | 22 ++++----
 .../src/main/resources/microservice.yaml           |  4 +-
 .../swagger/invocation/response/ResponsesMeta.java |  7 +--
 .../rest/client/http/DefaultHttpClientFilter.java  | 21 +++++++-
 .../client/http/TestDefaultHttpClientFilter.java   | 59 ++++++++++++++++++++--
 8 files changed, 108 insertions(+), 35 deletions(-)

commit 3c7f128c9e50239398847126e7857a8db98d85b4
Author: wujimin <wujimin@huawei.com>
Date:   Mon Aug 20 10:51:27 2018 +0800

    [SCB-854] BootListener support load by not only spring bean, but also SPI

 .../org/apache/servicecomb/core/BootListener.java   |  4 ++++
 .../java/org/apache/servicecomb/core/SCBEngine.java | 12 ++++++++++--
 .../org/apache/servicecomb/core/TestSCBEngine.java  | 21 +++++++++++++++++++++
 3 files changed, 35 insertions(+), 2 deletions(-)

commit e6aaeeb8f824266b6b33f6e61f340c275f26c2c3
Author: wujimin <wujimin@huawei.com>
Date:   Mon Aug 20 22:49:06 2018 +0800

    [SCB-810] fix compile error for eclipse "Photon Release (4.8.0)"

 handlers/handler-tracing-zipkin/pom.xml       | 3 +--
 java-chassis-distribution/src/release/LICENSE | 3 ++-
 2 files changed, 3 insertions(+), 3 deletions(-)

commit 865f1a9204d0f1369ca65ce2c983ee81213ff392
Author: liubao <bao.liu@huawei.com>
Date:   Fri Aug 17 16:39:04 2018 +0800

    [SCB-847][revert]make response default and compatible to old behavior

 .../jaxrs/client/MultiErrorCodeServiceClient.java  | 31 ++++++++++++++
 .../multiErrorCode/MultiErrorCodeService.java      | 26 +++++++++++
 .../multiErrorCode/NoClientErrorCode200.java       | 50 ++++++++++++++++++++++
 .../multiErrorCode/NoClientErrorCode400.java       | 50 ++++++++++++++++++++++
 .../swagger/invocation/response/ResponsesMeta.java |  5 +--
 .../invocation/response/TestResponsesMeta.java     |  8 ++--
 6 files changed, 163 insertions(+), 7 deletions(-)

commit 1f5b6614099221a10c1e3cceb9a5a7adf4e3ca81
Author: liubao <bao.liu@huawei.com>
Date:   Fri Aug 17 09:51:54 2018 +0800

    [SCB-847]fix compile fail

 .../apache/servicecomb/springboot/jaxrs/client/JaxrsClient.java  | 9 +++------
 .../apache/servicecomb/springboot/jaxrs/server/JaxrsServer.java  | 9 +++------
 2 files changed, 6 insertions(+), 12 deletions(-)

commit 9e99226b3295cc870922363f1ce72c33d1d1af0a
Author: liubao <bao.liu@huawei.com>
Date:   Fri Aug 17 09:28:32 2018 +0800

    [SCB-847]change mapper to two categories

 .../common/rest/codec/RestObjectMapperFactory.java | 27 +++---------
 .../rest/codec/param/BodyProcessorCreator.java     |  4 +-
 .../rest/codec/param/CookieProcessorCreator.java   |  2 +-
 .../rest/codec/param/HeaderProcessorCreator.java   |  2 +-
 .../rest/codec/param/ParamValueProcessor.java      |  2 +-
 .../rest/codec/produce/ProduceJsonProcessor.java   |  4 +-
 .../servicecomb/demo/jaxrs/client/JaxrsClient.java |  9 ++--
 .../servicecomb/demo/jaxrs/server/JaxrsServer.java | 10 ++---
 .../demo/RestObjectMapperWithStringMapper.java     |  2 -
 ...stObjectMapperWithStringMapperNotWriteNull.java | 51 ++++++++++++++++++++++
 10 files changed, 72 insertions(+), 41 deletions(-)

commit 9f18a56cd7b2f172401bc1c4aedebbda27e1e03f
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 16 21:26:25 2018 +0800

    [SCB-847]add validation related test case

 .../servicecomb/demo/jaxrs/client/JaxrsClient.java |  2 +
 .../client/validation/ValidationServiceClient.java | 77 ++++++++++++++++++++++
 .../jaxrs/server/validation/ValidationService.java | 43 ++++++++++++
 .../jaxrs/server/validation/ValidationModel.java   | 57 ++++++++++++++++
 4 files changed, 179 insertions(+)

commit a23edf205b74d189e4e781a21f501905956cbdd5
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 16 20:44:17 2018 +0800

    [SCB-847]fix it fail

 .../apache/servicecomb/springboot/jaxrs/client/JaxrsClient.java   | 8 ++++++--
 .../apache/servicecomb/springboot/jaxrs/server/JaxrsServer.java   | 7 ++++++-
 2 files changed, 12 insertions(+), 3 deletions(-)

commit 44cd5bc7a9e6d48dcd3df0244008a815fa545270
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 16 19:50:42 2018 +0800

    [SCB-847]support client not write null value and server write null value.

 .../common/rest/codec/RestObjectMapperFactory.java | 23 +++++++
 .../rest/codec/param/BodyProcessorCreator.java     |  7 +-
 .../rest/codec/param/CookieProcessorCreator.java   |  3 +-
 .../rest/codec/param/HeaderProcessorCreator.java   |  3 +-
 .../rest/codec/param/ParamValueProcessor.java      |  3 +-
 .../rest/codec/produce/ProduceJsonProcessor.java   |  5 +-
 .../servicecomb/demo/jaxrs/client/JaxrsClient.java |  9 ++-
 .../jaxrs/client/pojoDefault/DefaultModel.java     | 30 +++++++++
 .../pojoDefault/DefaultModelServiceClient.java     | 46 +++++++++++++
 .../server/pojoDefault/DefaultResponseModel.java   | 76 ++++++++++++++++++++++
 .../servicecomb/demo/jaxrs/server/JaxrsServer.java |  7 +-
 .../server/pojoDefault/DefaultModelService.java    | 38 +++++++++++
 .../server/pojoDefault/DefaultRequestModel.java    | 76 ++++++++++++++++++++++
 .../server/pojoDefault/DefaultResponseModel.java   | 76 ++++++++++++++++++++++
 .../demo/RestObjectMapperWithStringMapper.java     |  2 +
 15 files changed, 394 insertions(+), 10 deletions(-)

commit 8b9ea359760624c086f1e5fa373b7cc6f944334a
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 16 13:27:03 2018 +0800

    [SCB-847]fix default value feature for primitive bugs.

 .../servicecomb/demo/jaxrs/client/JaxrsClient.java | 11 ++++---
 .../demo/jaxrs/server/JaxRSDefaultValues.java      | 22 ++++++++++++++
 .../demo/springmvc/client/SpringmvcClient.java     |  5 +++-
 .../springmvc/server/SpringMvcDefaultValues.java   | 34 ++++++++++++++++++----
 .../swagger/generator/core/OperationGenerator.java | 31 +++++++++-----------
 5 files changed, 76 insertions(+), 27 deletions(-)

commit e66da4affc43876a682b1741c6d57aa304798fc4
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 16 10:52:08 2018 +0800

    [SCB-847]fix integration test error

 demo/demo-schema/src/main/resources/microservices/pojo/server.yaml       | 1 +
 .../src/main/resources/microservices/pojo/server.yaml                    | 1 +
 2 files changed, 2 insertions(+)

commit fa9ff764c73459a218ede84880dc4a4907cc5a42
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 16 10:21:52 2018 +0800

    [SCB-847]fix container error code handling logic

 .../rest/client/http/DefaultHttpClientFilter.java  |  8 ++++---
 .../client/http/TestDefaultHttpClientFilter.java   | 25 ++++++++++++++++------
 2 files changed, 23 insertions(+), 10 deletions(-)

commit a0131f061b77e64556da2bab91e4de99330c25c8
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 16 09:30:31 2018 +0800

    [SCB-847]fix test errors and deal with error code override

 .../servicecomb/demo/edge/consumer/Consumer.java   |  5 ++--
 .../servicecomb/demo/jaxrs/client/JaxrsClient.java | 27 ++++++++++++++--------
 .../resources/microservices/jaxrs/compute.yaml     |  1 +
 .../demo/springmvc/client/SpringmvcClient.java     |  3 +++
 .../swagger/generator/core/OperationGenerator.java |  3 ---
 .../swagger/invocation/response/ResponsesMeta.java |  5 ++--
 .../invocation/response/TestResponsesMeta.java     | 11 +++++----
 7 files changed, 35 insertions(+), 20 deletions(-)

commit 8e8a3ec9aaa7390048af04d9717224465d250899
Author: liubao <bao.liu@huawei.com>
Date:   Wed Aug 15 18:53:51 2018 +0800

    [SCB-847]Provide a way to decode user's custom error data

 .../error/CustomExceptionToResponseConverter.java  | 47 ++++++++++++++++++++
 .../demo/edge/business/error/ErrorData.java        | 40 +++++++++++++++++
 .../demo/edge/business/error/ErrorService.java     | 46 ++++++++++++++++++++
 .../edge/business/error/IllegalStateErrorData.java | 50 ++++++++++++++++++++++
 ...vocation.exception.ExceptionToResponseConverter | 18 ++++++++
 .../servicecomb/demo/edge/consumer/Consumer.java   | 28 ++++++++++++
 .../edge/service/CustomResponseMetaMapper.java     | 46 ++++++++++++++++++++
 .../demo/edge/service/IllegalStateErrorData.java   | 50 ++++++++++++++++++++++
 ....swagger.invocation.response.ResponseMetaMapper | 18 ++++++++
 .../invocation/response/ResponseMetaMapper.java    | 28 ++++++++++++
 .../swagger/invocation/response/ResponsesMeta.java | 29 ++++++++++++-
 11 files changed, 398 insertions(+), 2 deletions(-)

commit e698efa692e5d04208e086b09717826487cd96e7
Author: heyile <heyile1@huawei.com>
Date:   Thu Aug 16 08:50:22 2018 +0800

    [SCB-846] optimize code

 .../org/apache/servicecomb/config/client/ParseConfigUtils.java     | 7 ++-----
 1 file changed, 2 insertions(+), 5 deletions(-)

commit 9002f284c5577006059cd1224db04ab293488808
Author: heyile <heyile1@huawei.com>
Date:   Wed Aug 15 21:40:30 2018 +0800

    [SCB-846] ConfigCenterClient log too much in the pull mode

 .../apache/servicecomb/config/client/ConfigCenterClient.java  |  3 ---
 .../apache/servicecomb/config/client/ParseConfigUtils.java    | 11 ++++++++++-
 2 files changed, 10 insertions(+), 4 deletions(-)

commit 2594548d512120752f3c229b76f105e57706979c
Author: wujimin <wujimin@huawei.com>
Date:   Thu Aug 16 00:08:10 2018 +0800

    [SCB-845] bug fix: some times download file can not get correct content

 .../servicecomb/foundation/vertx/http/ReadStreamPart.java  | 14 ++++++++++----
 1 file changed, 10 insertions(+), 4 deletions(-)

commit 25d5c4503ac5c94ae5ffde85454e88cd93ad1d69
Author: heyile <heyile1@huawei.com>
Date:   Tue Aug 14 16:07:03 2018 +0800

    remove CrossappBootListener.java and check test case

 .../demo/crossapp/CrossappBootListener.java        | 37 ----------------------
 .../metrics/core/TestMetricsBootListener.java      | 28 ++++++----------
 .../highway/TestHighwayServerConnection.java       | 12 +++----
 3 files changed, 16 insertions(+), 61 deletions(-)

commit f9a67152b58efcd2308dee2231f15846f6d1b5a7
Author: heyile <heyile1@huawei.com>
Date:   Tue Aug 14 13:02:10 2018 +0800

    optimize the ConfigCenterClient log and delete useless parameter

 .../common/rest/RestEngineSchemaListener.java      |  2 +-
 .../common/rest/RestProducerInvocation.java        |  2 +-
 .../common/rest/TestAbstractRestInvocation.java    |  9 ++++----
 .../common/rest/TestRestProducerInvocation.java    |  5 ++---
 .../servicecomb/core/CseApplicationListener.java   |  4 ++--
 .../org/apache/servicecomb/core/SCBEngine.java     | 10 ++++-----
 .../definition/loader/SchemaListenerManager.java   | 25 +++++-----------------
 .../core/definition/loader/SchemaLoader.java       | 12 +++--------
 .../definition/schema/AbstractSchemaFactory.java   |  3 ++-
 .../definition/schema/ProducerSchemaFactory.java   | 15 ++++---------
 .../provider/producer/ProducerProviderManager.java |  2 +-
 .../servicecomb/core/unittest/UnitTestMeta.java    |  7 +++---
 .../core/definition/TestOperationMeta.java         |  4 ++--
 .../definition/loader/TestDynamicSchemaLoader.java |  8 +++----
 .../schema/TestProducerSchemaFactory.java          | 16 +++++++-------
 .../demo/crossapp/CrossappBootListener.java        |  7 ++++--
 .../springmvc/server/ProducerTestsAfterBootup.java |  2 +-
 .../config/client/ConfigCenterClient.java          | 21 ++++++++++++------
 .../config/client/ParseConfigUtils.java            |  3 +--
 .../metrics/core/MetricsBootListener.java          | 10 ++-------
 .../metrics/core/ThreadPoolMetersInitializer.java  |  2 +-
 .../core/TestThreadPoolMetersInitializer.java      |  2 +-
 .../provider/pojo/PojoProducerProvider.java        |  4 ----
 .../provider/pojo/TestPojoProducerProvider.java    |  2 --
 .../provider/rest/common/RestProducerProvider.java |  4 ----
 .../transport/highway/HighwayServerInvoke.java     |  2 +-
 .../highway/TestHighwayServerConnection.java       |  2 +-
 .../transport/highway/TestHighwayServerInvoke.java |  1 -
 28 files changed, 76 insertions(+), 110 deletions(-)

commit 57f828e532cc927d258d03bbea6add4c4cae91d5
Author: heyile <heyile1@huawei.com>
Date:   Wed Aug 8 09:56:33 2018 +0800

    [SCB-612]delete useless MicroserviceMetaManager

 .../common/rest/RestEngineSchemaListener.java      | 14 +---
 .../common/rest/RestProducerInvocation.java        | 12 +---
 .../common/rest/TestAbstractRestInvocation.java    | 15 ++---
 .../common/rest/TestRestProducerInvocation.java    | 34 +++++-----
 .../servicecomb/core/CseApplicationListener.java   |  5 ++
 .../org/apache/servicecomb/core/CseContext.java    | 12 ----
